Loan ID,Borrower ID,Loan Purpose,Loan Type,Original Loan Amount,Currency,Original Loan Term (in Months),Loan Start Date,Loan Maturity Date,Original Interest Rate Type,Current Interest Rate Type,Base Rate Type,Original Base Rate,Margin,Current Base Rate,Current Nominal Rate,Reversion Date,Principal Balance,Overdue Amount,Total Amount Outstanding,Days past Due,Payment Frequency,Loan To Today,Original Rate Period,Original Rate
71260,242545,Owner,IO,"64,000",GBP,300,06/02/2012,05/02/2037,Tracker,Tracker,BoE Base,0.58%,1.50%,0.50%,2.00%,n/a,"64,000",   -   ,"64,000",   -   , Monthly ,299,60,2.08%
71265,242545,BTL,IO,"46,000",GBP,240,27/10/2010,26/10/2030,Variable,Variable,LIBOR6,0.55%,2.00%,0.63%,2.63%,n/a,"46,000",   -   ,"46,000",   -   , Quarterly ,239,60,2.55%
71270,242710,Owner,IO,"29,000",GBP,300,24/06/2008,23/06/2033,Fixed,Variable,LIBOR6,5.09%,2.40%,0.63%,3.03%,24/06/2013,"29,000",   -   ,"29,000",   -   , Monthly ,299,60,7.49%
71275,242710,BTL,IO,"68,000",GBP,180,09/07/2004,08/07/2019,Fixed,Variable,LIBOR6,4.45%,2.40%,0.63%,3.03%,09/07/2009,"68,000",   -   ,"68,000",   -   , Monthly ,179,60,6.85%
71280,242715,Owner,P&I,"26,000",GBP,240,11/05/2011,10/05/2031,Fixed,Fixed,LIBOR6,0.57%,3.60%,0.57%,4.17%,11/05/2016,"23,446",   -   ,"23,446",   -   , Monthly ,239,60,4.17%
71285,242755,Owner,P&I,"53,000",GBP,240,17/10/2001,16/10/2021,Tracker,Tracker,BoE Base,4.97%,4.20%,0.50%,4.70%,n/a,"53,173",   -   ,"53,173",   -   , Monthly ,239,60,9.17%
71290,242465,Owner,P&I,"61,000",GBP,240,30/11/1998,29/11/2018,Fixed,Variable,LIBOR6,7.36%,3.10%,0.63%,3.73%,30/11/2003,"60,734",   -   ,"60,734",   -   , Monthly ,239,60,10.46%
71295,226510,Owner,P&I,"10,000",GBP,300,22/05/2000,21/05/2025,Fixed,Variable,LIBOR3,5.62%,2.60%,0.52%,3.12%,22/05/2005,"6,899",   -   ,"6,899",   -   , Monthly ,299,60,8.22%
71300,200335,Owner,P&I,"110,000",GBP,300,06/02/2011,05/02/2036,Variable,Variable,BoE Base,0.56%,1.80%,0.50%,2.30%,n/a,"100,622",   -   ,"100,622",   -   , Monthly ,299,60,2.36%
71305,242825,Owner,P&I,"63,000",GBP,300,19/01/1999,18/01/2024,Tracker,Variable,BoE Base,7.36%,3.30%,0.50%,3.80%,19/01/2004,"44,073",   -   ,"44,073",   -   , Quarterly ,299,60,10.66%
71310,242830,Owner,P&I,"104,000",GBP,240,07/08/2007,06/08/2027,Fixed,Variable,LIBOR6,5.92%,2.90%,0.63%,3.53%,07/08/2012,"86,893",   -   ,"86,893",   -   , Monthly ,239,60,8.82%
71315,201025,Owner,P&I,"55,000",GBP,300,09/12/2010,08/12/2035,Variable,Variable,LIBOR6,0.55%,3.00%,0.63%,3.63%,n/a,"50,098",   -   ,"50,098",   -   , Monthly ,299,60,3.55%
71320,242910,Owner,P&I,"55,000",GBP,300,02/07/2003,01/07/2028,Tracker,Variable,BoE Base,3.69%,1.50%,0.50%,2.00%,02/07/2008,"54,537",   -   ,"54,537",   -   , Monthly ,299,60,5.19%
71325,242935,Owner,IO,"29,000",GBP,240,09/04/2006,08/04/2026,Fixed,Variable,LIBOR6,4.59%,2.20%,0.63%,2.83%,09/04/2011,"29,000",   -   ,"29,000",   -   , Quarterly ,239,60,6.79%
71330,239150,Owner,IO,"30,000",GBP,300,02/10/2011,01/10/2012,Tracker,Tracker,BoE Base,0.58%,3.50%,0.50%,4.00%,n/a,"30,000",   -   ,"30,000",   -   , Monthly ,11,60,4.08%
71335,215865,Owner,IO,"45,000",GBP,240,14/09/1999,13/09/2019,Variable,Variable,LIBOR3,5.62%,2.50%,0.52%,3.02%,n/a,"45,000",   -   ,"45,000",   -   , Monthly ,239,60,8.12%
71340,201560,Owner,P&I,"50,000",GBP,180,29/07/2008,28/07/2023,Variable,Variable,LIBOR6,5.09%,3.70%,0.63%,4.33%,n/a,"38,446",   -   ,"38,446",   -   , Monthly ,179,60,8.79%
71345,243230,Owner,P&I,"48,000",GBP,180,08/11/2005,07/11/2020,Fixed,Variable,LIBOR6,4.48%,4.30%,0.63%,4.93%,08/11/2010,"29,883",   -   ,"29,883",   -   , Monthly ,179,60,8.78%
71350,243240,Owner,IO,"35,000",GBP,300,06/02/2009,05/02/2034,Variable,Variable,LIBOR3,1.63%,2.60%,0.52%,3.12%,n/a,"35,000",   -   ,"35,000",   -   , Quarterly ,299,60,4.23%
71355,230580,Owner,IO,"15,000",GBP,300,18/01/2013,17/01/2038,Fixed,Fixed,LIBOR3,0.48%,3.00%,0.48%,3.48%,18/01/2019,"15,000",   -   ,"15,000",   -   , Monthly ,299,60,3.48%
71360,243260,Owner,P&I,"50,000",GBP,240,25/09/2008,24/09/2028,Variable,Variable,LIBOR3,5.05%,4.70%,0.52%,5.22%,n/a,"49,579","55,233","55,233",623, Monthly ,239,60,9.75%
71365,202010,Owner,P&I,"37,000",GBP,300,23/09/1998,22/09/2023,Variable,Variable,LIBOR3,7.36%,2.60%,0.52%,3.12%,n/a,"25,074",   -   ,"25,074",   -   , Quarterly ,299,60,9.96%
71370,201475,BTL,IO,"41,000",GBP,240,16/12/2011,15/12/2031,Tracker,Tracker,BoE Base,0.58%,3.10%,0.50%,3.60%,16/12/2016,"41,000",   -   ,"41,000",   -   , Monthly ,239,60,3.68%
71375,242755,BTL,IO,"17,000",GBP,300,07/11/2002,06/11/2027,Tracker,Tracker,BoE Base,4.08%,3.80%,0.50%,4.30%,n/a,"17,000",   -   ,"17,000",   -   , Monthly ,299,60,7.88%
71380,243525,Owner,P&I,"72,000",GBP,240,18/01/2005,17/01/2025,Variable,Variable,LIBOR3,4.83%,3.00%,0.52%,3.52%,n/a,"52,581",   -   ,"52,581",   -   , Quarterly ,239,60,7.83%
71385,232430,Owner,P&I,"22,000",GBP,240,14/11/2010,13/11/2030,Fixed,Fixed,LIBOR6,0.55%,3.50%,0.55%,4.05%,14/11/2015,"19,864",   -   ,"19,864",   -   , Monthly ,239,60,4.05%
71390,202010,BTL,IO,"37,000",GBP,240,27/01/2011,26/01/2031,Fixed,Fixed,LIBOR3,0.56%,4.50%,0.56%,5.06%,27/01/2016,"37,000",   -   ,"37,000",   -   , Monthly ,239,60,5.06%
71395,211555,Owner,P&I,"14,000",GBP,240,29/04/2009,28/04/2029,Fixed,Fixed,LIBOR3,0.71%,4.40%,0.71%,5.11%,29/04/2014,"11,623",   -   ,"11,623",   -   , Monthly ,239,60,5.11%
71400,216350,BTL,IO,"6,000",GBP,180,15/03/2012,14/03/2027,Fixed,Fixed,LIBOR3,0.56%,4.90%,0.56%,5.46%,15/03/2017,"6,000",   -   ,"6,000",   -   , Monthly ,179,60,5.46%
71405,243525,BTL,IO,"43,000",GBP,300,20/08/2011,19/08/2036,Tracker,Tracker,BoE Base,0.57%,4.10%,0.50%,4.60%,n/a,"43,000",   -   ,"43,000",   -   , Monthly ,299,60,4.67%
71410,243165,Owner,P&I,"38,000",GBP,240,28/07/2008,27/07/2028,Fixed,Variable,LIBOR3,5.09%,1.90%,0.52%,2.42%,28/07/2013,"32,107",   -   ,"32,107",   -   , Monthly ,239,60,6.99%
71415,225475,Owner,P&I,"12,000",GBP,300,02/08/2006,01/08/2031,Fixed,Variable,LIBOR3,4.60%,4.30%,0.52%,4.82%,02/08/2011,"10,925",   -   ,"10,925",   -   , Quarterly ,299,60,8.90%
71420,240135,BTL,IO,"89,000",GBP,300,13/02/2001,12/02/2026,Variable,Variable,BoE Base,5.93%,3.50%,0.50%,4.00%,n/a,"89,000",   -   ,"89,000",   -   , Quarterly ,299,60,9.43%
71425,220360,Owner,IO,"19,000",GBP,300,18/12/2007,17/12/2032,Tracker,Variable,BoE Base,5.84%,3.60%,0.50%,4.10%,18/12/2012,"19,000",   -   ,"19,000",   -   , Monthly ,299,60,9.44%
71430,243880,Owner,P&I,"15,000",GBP,240,22/05/2006,21/05/2026,Tracker,Tracker,BoE Base,4.55%,3.70%,0.50%,4.20%,n/a,"12,001",   -   ,"12,001",   -   , Monthly ,239,60,8.25%
71435,243880,BTL,IO,"28,000",GBP,300,26/10/2013,25/10/2038,Fixed,Fixed,LIBOR3,0.48%,3.40%,0.48%,3.88%,26/10/2018,"28,000",   -   ,"28,000",   -   , Quarterly ,299,60,3.88%
71440,230210,BTL,IO,"4,000",GBP,180,08/12/2001,07/12/2016,Tracker,Tracker,BoE Base,3.62%,3.10%,0.50%,3.60%,n/a,"4,000",   -   ,"4,000",   -   , Monthly ,179,60,6.72%
71445,243875,Owner,IO,"76,000",GBP,180,19/07/2000,18/07/2015,Variable,Variable,BoE Base,6.31%,3.00%,0.50%,3.50%,n/a,"76,000",   -   ,"76,000",   -   , Monthly ,179,60,9.31%
71450,243915,Owner,P&I,"99,000",GBP,300,17/10/1998,16/10/2023,Tracker,Variable,BoE Base,7.36%,2.90%,0.50%,3.40%,17/10/2003,"67,571",   -   ,"67,571",   -   , Monthly ,299,60,10.26%
71455,243880,BTL,IO,"87,000",GBP,180,11/06/2011,10/06/2026,Variable,Variable,LIBOR6,0.57%,1.50%,0.63%,2.13%,n/a,"87,000",   -   ,"87,000",   -   , Monthly ,179,60,2.07%
71460,243950,Owner,P&I,"42,000",GBP,180,22/02/2000,21/02/2015,Fixed,Variable,BoE Base,5.62%,2.70%,0.50%,3.20%,22/02/2005,"5,704",   -   ,"5,704",   -   , Monthly ,179,60,8.32%
71465,244040,Owner,P&I,"92,000",GBP,240,01/10/2012,30/09/2032,Fixed,Fixed,LIBOR6,0.50%,2.20%,0.50%,2.70%,01/10/2017,"91,721",   -   ,"91,721",   -   , Monthly ,239,60,2.70%
71470,243915,BTL,IO,"42,000",GBP,240,16/07/1997,15/07/2017,Tracker,Tracker,BoE Base,7.07%,4.10%,0.50%,4.60%,n/a,"42,000",   -   ,"42,000",   -   , Quarterly ,239,60,11.17%
71475,244060,Owner,P&I,"74,000",GBP,180,27/01/2011,26/01/2026,Variable,Variable,LIBOR3,0.56%,4.90%,0.52%,5.42%,n/a,"64,254",   -   ,"64,254",   -   , Quarterly ,179,60,5.46%
71480,244165,Owner,IO,"50,000",GBP,300,19/10/2004,18/10/2029,Variable,Variable,LIBOR6,4.81%,3.60%,0.63%,4.23%,n/a,"50,000",   -   ,"50,000",   -   , Monthly ,299,60,8.41%
71485,244165,BTL,IO,"83,000",GBP,240,24/05/2000,23/05/2020,Fixed,Variable,LIBOR3,5.62%,5.00%,0.52%,5.52%,24/05/2005,"83,000",502,"83,375",43, Monthly ,239,60,10.62%
71490,244175,Owner,P&I,"55,000",GBP,180,02/09/2000,01/09/2015,Fixed,Variable,BoE Base,6.31%,4.00%,0.50%,4.50%,02/09/2005,"54,537",   -   ,"54,537",   -   , Monthly ,179,60,10.31%
71495,201475,BTL,IO,"53,000",GBP,300,08/10/2010,07/10/2035,Tracker,Tracker,BoE Base,0.55%,2.30%,0.50%,2.80%,08/10/2015,"53,000",   -   ,"53,000",   -   , Monthly ,299,60,2.85%
71500,244460,Owner,P&I,"34,000",GBP,300,29/10/2006,28/10/2031,Fixed,Variable,LIBOR3,4.84%,4.10%,0.52%,4.62%,29/10/2011,"30,347",   -   ,"30,347",   -   , Quarterly ,299,60,8.94%
71505,242755,BTL,IO,"44,000",GBP,180,20/02/2008,19/02/2023,Tracker,Tracker,BoE Base,5.55%,2.70%,0.50%,3.20%,n/a,"44,000",   -   ,"44,000",   -   , Quarterly ,179,60,8.25%
71510,241380,Owner,IO,"115,000",GBP,180,04/12/2000,03/12/2015,Variable,Variable,LIBOR3,6.31%,2.00%,0.52%,2.52%,n/a,"115,000",   -   ,"115,000",   -   , Quarterly ,179,60,8.31%
71515,244530,Owner,IO,"99,000",GBP,300,26/08/2007,25/08/2038,Fixed,Variable,LIBOR3,5.92%,3.40%,0.52%,3.92%,26/08/2012,"99,000",   -   ,"99,000",   -   , Monthly ,371,60,9.32%
71520,244520,Owner,P&I,"117,000",GBP,240,19/07/2009,18/07/2029,Variable,Variable,BoE Base,0.55%,4.10%,0.50%,4.60%,n/a,"99,162",   -   ,"99,162",   -   , Monthly ,239,60,4.65%
71525,244520,BTL,IO,"72,000",GBP,180,28/07/2002,27/07/2017,Tracker,Variable,BoE Base,3.56%,3.90%,0.50%,4.40%,28/07/2007,"72,000",   -   ,"72,000",   -   , Monthly ,179,60,7.46%
71530,244640,Owner,IO,"43,000",GBP,180,05/12/2010,04/12/2025,Tracker,Tracker,BoE Base,0.55%,4.60%,0.50%,5.10%,n/a,"43,000",   -   ,"43,000",   -   , Monthly ,179,60,5.15%
71535,244640,BTL,IO,"40,000",GBP,300,29/02/2012,28/02/2037,Tracker,Tracker,BoE Base,0.56%,4.20%,0.50%,4.70%,01/03/2017,"40,000",   -   ,"40,000",   -   , Monthly ,299,60,4.76%
71540,244705,Owner,IO,"51,000",GBP,240,10/11/2007,09/11/2027,Tracker,Tracker,BoE Base,5.83%,4.70%,0.50%,5.20%,n/a,"51,000","2,145","52,020",87, Monthly ,239,60,10.53%
71545,244710,Owner,IO,"106,000",GBP,180,22/01/2008,21/01/2023,Tracker,Tracker,BoE Base,5.66%,3.50%,0.50%,4.00%,n/a,"106,000",   -   ,"106,000",   -   , Quarterly ,179,60,9.16%
71550,244710,BTL,IO,"42,000",GBP,300,01/09/2013,31/08/2038,Fixed,Fixed,BoE Base,0.48%,3.80%,0.48%,4.28%,01/09/2018,"42,000",   -   ,"42,000",   -   , Monthly ,299,60,4.28%
71555,244810,Owner,P&I,"61,000",GBP,300,03/12/2008,02/12/2033,Tracker,Variable,BoE Base,3.30%,4.10%,0.50%,4.60%,03/12/2013,"61,230",   -   ,"61,230",   -   , Quarterly ,299,60,7.40%
71560,244755,Owner,IO,"38,000",GBP,180,18/11/2005,17/11/2020,Tracker,Tracker,BoE Base,4.48%,4.10%,0.50%,4.60%,n/a,"38,000",   -   ,"38,000",   -   , Monthly ,179,60,8.58%
71565,200215,BTL,IO,"103,000",GBP,180,07/01/2008,06/01/2023,Fixed,Variable,LIBOR3,5.66%,4.00%,0.52%,4.52%,07/01/2013,"103,000",   -   ,"103,000",   -   , Monthly ,179,60,9.66%
71570,244875,Owner,P&I,"74,000",GBP,300,27/12/2007,26/12/2032,Tracker,Tracker,BoE Base,5.84%,3.20%,0.50%,3.70%,n/a,"74,368",   -   ,"74,368",   -   , Monthly ,299,60,9.04%
71575,244900,Owner,P&I,"124,000",GBP,180,18/07/2001,17/07/2016,Variable,Variable,LIBOR6,4.83%,4.70%,0.63%,5.33%,n/a,"36,222",   -   ,"36,222",   -   , Monthly ,179,60,9.53%
71580,222250,Owner,P&I,"9,000",GBP,180,12/10/2013,11/10/2028,Tracker,Tracker,BoE Base,0.48%,3.70%,0.50%,4.20%,n/a,"8,577",   -   ,"8,577",   -   , Quarterly ,179,60,4.18%
71585,210735,Owner,P&I,"33,000",GBP,180,09/12/2002,08/12/2017,Fixed,Variable,LIBOR6,3.63%,3.80%,0.63%,4.43%,09/12/2007,"32,970",   -   ,"32,970",   -   , Monthly ,179,60,7.43%
71590,209520,Owner,P&I,"61,000",GBP,240,20/06/2001,19/06/2021,Tracker,Tracker,BoE Base,5.56%,3.00%,0.50%,3.50%,n/a,"61,230",   -   ,"61,230",   -   , Quarterly ,239,60,8.56%
71595,222960,Owner,IO,"46,000",GBP,300,14/07/2007,13/07/2032,Fixed,Variable,BoE Base,5.65%,3.70%,0.50%,4.20%,14/07/2012,"46,000",   -   ,"46,000",   -   , Monthly ,299,60,9.35%
71600,211455,Owner,P&I,"64,000",GBP,300,01/11/2008,31/10/2038,Variable,Variable,BoE Base,5.06%,2.50%,0.50%,3.00%,n/a,"58,691",   -   ,"58,691",   -   , Monthly ,359,60,7.56%
71605,244985,BTL,IO,"99,000",GBP,240,25/06/1999,24/06/2019,Tracker,Tracker,BoE Base,7.36%,4.50%,0.50%,5.00%,n/a,"99,000",   -   ,"99,000",   -   , Monthly ,239,60,11.86%
71610,211480,Owner,P&I,"31,000",GBP,300,04/07/2004,03/07/2029,Tracker,Tracker,BoE Base,4.45%,4.30%,0.50%,4.80%,n/a,"30,987",   -   ,"30,987",   -   , Monthly ,299,60,8.75%
71615,211490,Owner,IO,"69,000",GBP,180,13/11/2000,12/11/2015,Tracker,Tracker,BoE Base,6.31%,4.80%,0.50%,5.30%,n/a,"69,000",   -   ,"69,000",   -   , Monthly ,179,60,11.11%
71620,211505,Owner,P&I,"46,000",GBP,240,06/08/1999,05/08/2019,Variable,Variable,LIBOR6,5.62%,4.70%,0.63%,5.33%,n/a,"23,017",   -   ,"23,017",   -   , Monthly ,239,60,10.32%
71625,211510,Owner,P&I,"50,000",GBP,180,04/05/2004,03/05/2019,Fixed,Variable,BoE Base,3.97%,3.60%,0.50%,4.10%,04/05/2009,"49,579",   -   ,"49,579",   -   , Quarterly ,179,60,7.57%
71630,211510,BTL,IO,"30,000",GBP,300,19/09/2013,18/09/2038,Variable,Variable,BoE Base,0.48%,3.50%,0.50%,4.00%,n/a,"30,000",   -   ,"30,000",   -   , Monthly ,299,60,3.98%
71635,211520,Owner,P&I,"74,000",GBP,240,11/08/2013,10/08/2033,Variable,Variable,LIBOR3,0.48%,2.70%,0.52%,3.22%,n/a,"73,282",   -   ,"73,282",   -   , Monthly ,239,60,3.18%
71640,211525,Owner,IO,"15,000",GBP,180,17/11/1999,16/11/2014,Fixed,Variable,LIBOR3,5.62%,4.20%,0.52%,4.72%,17/11/2004,"15,000",   -   ,"15,000",   -   , Monthly ,179,60,9.82%
71645,211525,BTL,IO,"37,000",GBP,300,06/11/2010,05/11/2035,Tracker,Tracker,BoE Base,0.55%,2.70%,0.50%,3.20%,n/a,"37,000",   -   ,"37,000",   -   , Quarterly ,299,60,3.25%
71650,211535,Owner,P&I,"38,000",GBP,240,05/10/2004,04/10/2024,Tracker,Tracker,BoE Base,4.81%,4.40%,0.50%,4.90%,n/a,"37,928",   -   ,"37,928",   -   , Monthly ,239,60,9.21%
71655,211535,BTL,IO,"43,000",GBP,180,28/04/2002,27/04/2017,Variable,Variable,LIBOR6,4.05%,4.90%,0.63%,5.53%,n/a,"43,000",   -   ,"43,000",   -   , Monthly ,179,60,8.95%
71660,211875,BTL,IO,"46,000",GBP,180,13/10/2005,12/10/2020,Variable,Variable,LIBOR6,4.62%,2.70%,0.63%,3.33%,n/a,"46,000",   -   ,"46,000",   -   , Quarterly ,179,60,7.32%
71665,211950,Owner,P&I,"46,000",GBP,240,29/03/2006,28/03/2026,Tracker,Tracker,BoE Base,4.47%,2.70%,0.50%,3.20%,n/a,"35,118",   -   ,"35,118",   -   , Monthly ,239,60,7.17%
71670,212060,Owner,P&I,"72,000",GBP,180,20/12/2004,19/12/2019,Variable,Variable,LIBOR3,4.80%,3.80%,0.52%,4.32%,n/a,"40,014",   -   ,"40,014",   -   , Monthly ,179,60,8.60%
71675,212255,Owner,P&I,"64,000",GBP,240,21/04/2005,20/04/2025,Variable,Variable,BoE Base,4.81%,1.60%,0.50%,2.10%,n/a,"46,030",   -   ,"46,030",   -   , Monthly ,239,60,6.41%
71680,212260,Owner,P&I,"50,000",GBP,180,23/03/2005,22/03/2020,Variable,Variable,LIBOR6,4.85%,2.50%,0.63%,3.13%,n/a,"27,438",   -   ,"27,438",   -   , Monthly ,179,60,7.35%
71685,211540,Owner,P&I,"62,000",GBP,300,10/02/2003,09/02/2028,Variable,Variable,BoE Base,3.80%,2.90%,0.50%,3.40%,n/a,"46,448",   -   ,"46,448",   -   , Monthly ,299,60,6.70%
71690,212315,Owner,IO,"87,000",GBP,300,05/08/2005,04/08/2030,Fixed,Variable,BoE Base,4.82%,4.80%,0.50%,5.30%,05/08/2010,"87,000",   -   ,"87,000",   -   , Monthly ,299,60,9.62%
71695,212335,Owner,P&I,"33,000",GBP,240,10/05/2001,09/05/2021,Fixed,Variable,LIBOR3,5.38%,4.70%,0.52%,5.22%,10/05/2006,"20,123",   -   ,"20,123",   -   , Quarterly ,239,60,10.08%
71700,212335,BTL,IO,"47,000",GBP,180,26/05/2009,25/05/2024,Fixed,Fixed,LIBOR6,0.61%,3.80%,0.61%,4.41%,26/05/2014,"47,000",   -   ,"47,000",   -   , Monthly ,179,60,4.41%
71705,212380,Owner,P&I,"64,000",GBP,300,27/01/2001,26/01/2026,Tracker,Variable,BoE Base,6.31%,3.40%,0.50%,3.90%,27/01/2006,"48,552",   -   ,"48,552",   -   , Monthly ,299,60,9.71%
71710,212630,Owner,IO,"50,000",GBP,300,18/12/1999,17/12/2024,Variable,Variable,LIBOR3,5.62%,2.60%,0.52%,3.12%,n/a,"50,000",   -   ,"50,000",   -   , Quarterly ,299,60,8.22%
71715,212590,Owner,P&I,"50,000",GBP,180,24/01/2002,23/01/2017,Tracker,Tracker,BoE Base,4.67%,4.20%,0.50%,4.70%,n/a,"16,361",   -   ,"16,361",   -   , Monthly ,179,60,8.87%
71720,212420,Owner,IO,"38,000",GBP,240,24/01/2001,23/01/2021,Variable,Variable,LIBOR6,6.31%,1.50%,0.63%,2.13%,n/a,"38,000",   -   ,"38,000",   -   , Monthly ,239,60,7.81%
71725,212420,BTL,IO,"50,000",GBP,180,06/03/2013,05/03/2028,Tracker,Tracker,BoE Base,0.48%,2.40%,0.50%,2.90%,06/03/2018,"50,000",   -   ,"50,000",   -   , Quarterly ,179,60,2.88%
71730,212510,Owner,P&I,"50,000",GBP,300,26/10/2013,25/10/2038,Variable,Variable,LIBOR3,0.48%,1.90%,0.52%,2.42%,n/a,"49,360",   -   ,"49,360",   -   , Monthly ,299,60,2.38%
71735,212710,Owner,IO,"47,000",GBP,180,11/09/2003,10/09/2018,Tracker,Tracker,BoE Base,3.55%,2.60%,0.50%,3.10%,n/a,"47,000",   -   ,"47,000",   -   , Monthly ,179,60,6.15%
71740,201790,Owner,IO,"37,000",GBP,240,16/01/2013,15/01/2033,Variable,Variable,BoE Base,0.48%,4.30%,0.50%,4.80%,n/a,"37,000",   -   ,"37,000",   -   , Monthly ,239,60,4.78%
71745,201790,BTL,IO,"74,000",GBP,300,27/08/2013,26/08/2038,Fixed,Fixed,BoE Base,0.48%,1.80%,0.48%,2.28%,27/08/2018,"74,000",   -   ,"74,000",   -   , Monthly ,299,60,2.28%
71750,213195,Owner,P&I,"32,000",GBP,300,04/09/1999,03/09/2024,Fixed,Variable,LIBOR3,5.62%,2.60%,0.52%,3.12%,04/09/2004,"21,515",   -   ,"21,515",   -   , Monthly ,299,60,8.22%
71755,213195,BTL,IO,"99,000",GBP,240,25/02/2008,24/02/2028,Variable,Variable,LIBOR6,5.55%,3.20%,0.63%,3.83%,n/a,"99,000",   -   ,"99,000",   -   , Monthly ,239,60,8.75%
71760,213720,Owner,P&I,"33,000",GBP,240,24/04/2006,23/04/2026,Fixed,Variable,LIBOR3,4.59%,3.80%,0.52%,4.32%,24/04/2011,"33,466",   -   ,"33,466",   -   , Monthly ,239,60,8.39%
71765,213760,Owner,IO,"52,000",GBP,300,29/08/2012,28/08/2037,Variable,Variable,LIBOR3,0.53%,3.40%,0.52%,3.92%,n/a,"52,000",   -   ,"52,000",   -   , Quarterly ,299,60,3.93%
71770,213760,BTL,IO,"37,000",GBP,240,29/03/2009,28/03/2029,Tracker,Tracker,BoE Base,1.13%,2.20%,0.50%,2.70%,29/03/2014,"37,000",   -   ,"37,000",   -   , Monthly ,239,60,3.33%
71775,214095,Owner,P&I,"57,000",GBP,180,26/05/2012,25/05/2027,Tracker,Tracker,BoE Base,0.55%,4.40%,0.50%,4.90%,26/05/2017,"52,805",   -   ,"52,805",   -   , Monthly ,179,60,4.95%
71780,214140,Owner,P&I,"59,000",GBP,240,10/06/2006,09/06/2026,Variable,Variable,LIBOR3,4.56%,4.20%,0.52%,4.72%,n/a,"47,519",   -   ,"47,519",   -   , Quarterly ,239,60,8.76%
71785,211500,Owner,P&I,"50,000",GBP,300,07/11/1998,06/11/2023,Variable,Variable,LIBOR6,7.36%,2.70%,0.63%,3.33%,n/a,"33,717",   -   ,"33,717",   -   , Monthly ,299,60,10.06%
71790,214245,Owner,IO,"27,000",GBP,180,09/08/1999,08/08/2014,Tracker,Variable,BoE Base,5.62%,2.90%,0.50%,3.40%,09/08/2002,"27,000",   -   ,"27,000",   -   , Monthly ,179,60,8.52%
71795,214245,BTL,IO,"30,000",GBP,300,18/06/1998,17/06/2023,Variable,Variable,BoE Base,7.07%,2.40%,0.50%,2.90%,n/a,"30,000",   -   ,"30,000",   -   , Monthly ,299,60,9.47%
71800,214500,Owner,P&I,"45,000",GBP,240,03/12/2007,02/12/2027,Fixed,Variable,LIBOR3,5.84%,1.80%,0.52%,2.32%,03/12/2012,"37,796",   -   ,"37,796",   -   , Monthly ,239,60,7.64%
71805,211455,BTL,IO,"15,000",GBP,180,16/12/2013,15/12/2028,Tracker,Tracker,BoE Base,0.47%,2.30%,0.50%,2.80%,16/12/2018,"15,000",   -   ,"15,000",   -   , Monthly ,179,60,2.77%
71810,214585,Owner,IO,"37,000",GBP,180,09/02/2003,08/02/2018,Tracker,Tracker,BoE Base,3.80%,1.50%,0.50%,2.00%,n/a,"37,000",   -   ,"37,000",   -   , Quarterly ,179,60,5.30%
71815,214825,Owner,P&I,"30,000",GBP,240,09/11/2011,08/11/2031,Variable,Variable,BoE Base,0.58%,3.20%,0.50%,3.70%,n/a,"27,503",   -   ,"27,503",   -   , Monthly ,239,60,3.78%
71820,211485,Owner,P&I,"47,000",GBP,240,17/12/1997,16/12/2017,Fixed,Variable,LIBOR6,7.07%,2.80%,0.63%,3.43%,17/12/2002,"17,657",   -   ,"17,657",   -   , Quarterly ,239,60,9.87%
71825,215080,Owner,P&I,"25,000",GBP,180,31/03/2004,30/03/2019,Variable,Variable,LIBOR3,4.00%,2.40%,0.52%,2.92%,n/a,"11,549",   -   ,"11,549",   -   , Monthly ,179,60,6.40%
71830,215180,Owner,IO,"37,000",GBP,300,18/07/2000,17/07/2025,Fixed,Variable,BoE Base,6.31%,3.60%,0.50%,4.10%,18/07/2005,"37,000",   -   ,"37,000",   -   , Monthly ,299,60,9.91%
71835,212255,BTL,IO,"5,000",GBP,300,06/07/1998,05/07/2023,Tracker,Variable,BoE Base,7.36%,4.10%,0.50%,4.60%,06/07/2003,"5,000",   -   ,"5,000",   -   , Quarterly ,299,60,11.46%
71840,211550,Owner,IO,"8,000",GBP,180,20/02/2000,19/02/2015,Fixed,Variable,LIBOR6,5.62%,4.50%,0.63%,5.13%,20/02/2005,"8,000",   -   ,"8,000",   -   , Monthly ,179,60,10.12%
71845,215180,BTL,IO,"25,000",GBP,240,01/11/2013,31/10/2033,Variable,Variable,BoE Base,0.47%,2.60%,0.50%,3.10%,n/a,"25,000",   -   ,"25,000",   -   , Quarterly ,239,60,3.07%
71850,215855,Owner,IO,"166,000",GBP,180,10/11/2010,09/11/2025,Variable,Variable,LIBOR6,0.55%,1.60%,0.63%,2.23%,n/a,"166,000",   -   ,"166,000",   -   , Monthly ,179,60,2.15%
71855,215855,BTL,IO,"30,000",GBP,300,18/12/2011,17/12/2036,Variable,Variable,LIBOR3,0.58%,1.80%,0.52%,2.32%,n/a,"30,000",   -   ,"30,000",   -   , Monthly ,299,60,2.38%
71860,216380,Owner,P&I,"40,000",GBP,300,21/09/2005,20/09/2030,Tracker,Tracker,BoE Base,4.63%,5.00%,0.50%,5.50%,n/a,"34,669",   -   ,"34,669",   -   , Monthly ,299,60,9.63%
